
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 61.226407
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 58.163267
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 62.497585
RMS level is 7925071.497585
Final tuner string was: ²:sync][:dv gf 69 gh 69 gv 74 gn 69 g1 87 g2 87 g3 49 g4 73 g5 50][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2057
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 7986.766132
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 7142.364804
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 6399.819594
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 10258.285268
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 9423.639633
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 8563.834835
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 7772.954411
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 7055.158005
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 6387.067684
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 6331.116732
 ** Overload detected at phoneme 2049, previous phoneme 2052
:RMS level is 6244.300214
RMS level is 6746.872639
RMS level is 40497451978.872635
Final tuner string was: ²:sync][:dv gf 69 gh 69 gv 74 gn 69 g1 65 g2 64 g3 57 g4 84 g5 61][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 13993.919186
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 12829.077533
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 11940.820064
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 10860.395465
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 9768.036083
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 8594.088976
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 12791.100395
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 11719.927017
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 10743.468901
