
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:np]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749737
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 155.650894
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 142.667560
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.570857
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 146.141823
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 146.141823
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 148.808932
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 110.684442
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 144.570857
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 165.914538
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 131.780817
 ** Overload detected at phoneme 3, previous phoneme 41
:RMS level is 106.275317
 ** Overload detected at phoneme 46, previous phoneme 7
:RMS level is 128.280791
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749740
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 155.650894
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 131.780817
 ** Overload detected at phoneme 3, previous phoneme 41
:RMS level is 106.275317
 ** Overload detected at phoneme 3, previous phoneme 28
:RMS level is 130.115218
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 151.725333
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749740
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749740
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 148.808932
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749740
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 141.749739
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 165.914537
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 165.914538
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 148.808933
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 148.808932
 ** Overload detected at phoneme 6, previous phoneme 41
:RMS level is 105.596170
 ** Overload detected at phoneme 6, previous phoneme 28
:RMS level is 124.912251
RMS level is 128.146618
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12341.260047
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13796.890947
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13636.529326
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14672.473438
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14313.761874
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13382.824898
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12608.004903
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12136.567025
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 11299.849077
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 10338.481762
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 8965.386198
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 8004.821479
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 7278.954686
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 6601.508789
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 5959.274268
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 5330.198685
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 4801.998372
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 4279.883183
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 3919.602971
 ** Overload detected at phoneme 7, previous phoneme 37
:RMS level is 3397.960293
 ** Overload detected at phoneme 6, previous phoneme 27
:RMS level is 3340.331588
 ** Overload detected at phoneme 7, previous phoneme 45
:RMS level is 2978.716273
RMS level is 2663.321996
RMS level is 2663.321996
Final tuner string was: ²:sync][:dv gv 65  gn 71 g1 70 g2 76 g3 57 g4 65 g5 59][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nb]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 159.169699
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 152.443913
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 28
:RMS level is 134.056397
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 115.474963
RMS level is 137.555508
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449989
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 171.977724
RMS level is 137.555508
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449989
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 129.457801
RMS level is 137.555508
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449989
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 159.169594
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 159.169594
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 152.443913
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 177.746177
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 117.267865
RMS level is 137.555508
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449989
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 177.746177
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 129.457801
 ** Overload detected at phoneme 23, previous phoneme 43
:RMS level is 133.986287
RMS level is 137.555508
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449989
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 153.813394
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 162.449990
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 166.751995
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 129.457801
 ** Overload detected at phoneme 13, previous phoneme 47
:RMS level is 122.045243
RMS level is 137.555508
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16311.942714
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16289.145184
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16115.040975
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15794.085817
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16298.247323
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17066.598193
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18293.852032
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19376.945046
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19582.170600
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19442.153896
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 19021.821127
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 18128.588641
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 17443.243489
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 16653.994485
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 15739.205917
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 14511.696537
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 13356.302266
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 12299.706567
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 11316.918837
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 10313.862629
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 9343.559976
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 8365.057943
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 7454.573663
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 6743.772971
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 5713.079095
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 5084.810568
RMS level is 4632.505952
RMS level is 4632.505952
Final tuner string was: ²:sync][:dv gv 63  gn 76 g1 69 g2 79 g3 63 g4 61 g5 54][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:nh]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657289
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 149.226864
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 137.027555
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 139.292445
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 137.027555
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 116.507414
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 106.800478
 ** Overload detected at phoneme 2, previous phoneme 31
:RMS level is 119.746873
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 149.226864
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479706
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 159.050855
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 125.591168
 ** Overload detected at phoneme 3, previous phoneme 49
:RMS level is 104.184370
 ** Overload detected at phoneme 50, previous phoneme 2
:RMS level is 120.692486
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 139.292445
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 142.791371
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479706
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479706
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 137.027555
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 125.591167
 ** Overload detected at phoneme 50, previous phoneme 2
:RMS level is 120.467595
 ** Overload detected at phoneme 2, previous phoneme 41
:RMS level is 120.268965
RMS level is 123.557621
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657106
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 136.657107
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 145.479705
