
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 305, previous phoneme 273
:RMS level is 57.325012
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 271
:RMS level is 56.852303
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
RMS level is 52.285780
RMS level is 52.285780
Final tuner string was: ²:sync][:dv gf 61 gh 61 gv 72 gn 75 g1 71 g2 71 g3 46 g4 65 g5 70][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nc]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 54.498445
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 271
:RMS level is 55.771500
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
RMS level is 51.458166
RMS level is 51.458166
Final tuner string was: ²:sync][:dv gf 62 gh 62 gv 67 gn 69 g1 87 g2 73 g3 44 g4 65 g5 58][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:ni]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 310
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 1.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 51.764514
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
RMS level is 50.112792
RMS level is 50.112792
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 70 gn 69 g1 87 g2 87 g3 52 g4 60 g5 55][:sync]

Bytes/sample=2, sample rate=11025
PREFIX TEXT IS [:np]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
